,PERSON_ID,RANKINGS
0,9wZDbqzyzY7XdmVkQIHP9Q_0000,"[1, 1, 6, 5, 1, 1, 8, 1, 1, 1, 6, 4, 4, 1, 1, 6, 1, 1, 5, 1, 7, 1, 1, 1, 1, 9, 1, 1, 6, 1, 1, 1, 1, 4, 1, 5, 6, 5, 1, 1, 6, 1, 6, 1, 1, 4, 1, 5, 6, 5]"
1,WoFu5YvFKzP-TnbinRe6Bw_0000,"[31, 45, 43, 33, 32, 44, 44, 34, 47, 30, 39, 21, 13, 42, 31, 33, 40, 42, 18, 29, 28, 33, 39, 34, 35, 47, 42, 35, 31, 35, 46, 32, 40, 22, 48, 25, 34, 38, 48, 44, 33, 23, 40, 33, 26, 49, 48, 30, 34, 30]"
2,cNbUnbOPJVl5x1F8yTMCPA_0000,"[46, 44, 46, 41, 38, 45, 48, 45, 45, 31, 45, 42, 33, 48, 32, 34, 46, 46, 34, 42, 29, 38, 41, 41, 45, 39, 31, 33, 38, 43, 45, 37, 44, 44, 46, 31, 38, 42, 47, 45, 34, 30, 47, 35, 27, 46, 46, 37, 39, 29]"
3,Q4O5YWf6YdJl8dV8F8lYlg_0000,"[47, 48, 47, 43, 42, 46, 46, 46, 48, 42, 48, 47, 49, 41, 45, 48, 48, 48, 47, 44, 42, 44, 46, 49, 46, 49, 41, 47, 43, 44, 47, 38, 46, 46, 47, 47, 49, 41, 46, 46, 46, 47, 48, 42, 31, 47, 47, 47, 45, 35]"
4,Cj9PU0FOK-7ieaIqHwdVuQ_0000,"[7, 2, 14, 7, 2, 16, 9, 7, 6, 6, 7, 8, 14, 6, 11, 18, 7, 13, 9, 5, 8, 10, 13, 7, 10, 8, 6, 5, 8, 2, 6, 7, 7, 7, 10, 7, 13, 14, 2, 6, 14, 5, 7, 10, 6, 7, 6, 7, 13, 8]"
5,-MTgMV87rZh9YtJQMZprFQ_0000,"[16, 17, 15, 13, 16, 17, 22, 16, 23, 7, 34, 14, 15, 32, 13, 20, 13, 17, 11, 17, 15, 24, 16, 8, 17, 19, 15, 16, 18, 13, 21, 8, 21, 9, 15, 19, 14, 19, 16, 20, 19, 6, 27, 11, 25, 20, 19, 19, 21, 15]"
6,0B5ctklbmLItv913Uud3XA_0000,"[11, 13, 12, 15, 19, 18, 14, 9, 14, 8, 9, 9, 7, 20, 17, 26, 14, 15, 8, 25, 11, 13, 12, 9, 41, 7, 7, 36, 21, 15, 8, 16, 16, 16, 18, 13, 15, 25, 3, 24, 20, 10, 24, 14, 11, 17, 30, 14, 14, 11]"
7,asYoBxr9i5ldvAfxkV5ufg_0000,"[30, 25, 34, 25, 26, 24, 45, 15, 16, 9, 32, 20, 20, 25, 19, 17, 21, 16, 14, 26, 26, 29, 25, 31, 34, 24, 30, 29, 19, 20, 24, 17, 17, 15, 28, 21, 21, 29, 18, 27, 21, 19, 26, 18, 13, 27, 31, 23, 19, 28]"
8,T5EdUbxgosZXVOs1K6eLCA_0000,"[49, 46, 48, 40, 45, 47, 47, 47, 46, 45, 46, 43, 46, 44, 49, 47, 47, 45, 46, 43, 39, 43, 47, 48, 47, 48, 48, 48, 49, 45, 44, 46, 47, 47, 49, 49, 46, 40, 44, 43, 45, 49, 49, 48, 48, 48, 49, 48, 43, 43]"
9,TOHLJNf-yqjRa5VH4fKg8w_0000,"[32, 39, 45, 44, 46, 37, 49, 39, 44, 33, 44, 45, 40, 43, 37, 45, 45, 47, 44, 30, 40, 45, 45, 47, 48, 46, 39, 46, 46, 46, 43, 39, 45, 39, 40, 33, 45, 43, 45, 40, 47, 32, 36, 43, 46, 45, 45, 35, 44, 44]"
10,S9KxVR7VMgJ67wbSxZKQIA_0000,"[37, 15, 17, 31, 31, 31, 33, 11, 40, 10, 10, 11, 43, 14, 14, 14, 37, 14, 20, 11, 9, 32, 40, 28, 8, 10, 14, 13, 10, 21, 18, 40, 41, 8, 36, 10, 33, 46, 12, 7, 16, 11, 29, 26, 19, 23, 23, 34, 15, 9]"
11,j6-dsrjV1VeEzXYIgW6yLQ_0000,"[14, 9, 13, 24, 5, 9, 13, 10, 7, 11, 11, 10, 8, 7, 6, 7, 16, 7, 6, 6, 5, 14, 9, 10, 11, 13, 9, 8, 14, 7, 7, 12, 6, 10, 19, 12, 11, 6, 4, 8, 7, 8, 9, 8, 9, 6, 7, 6, 12, 10]"
12,A0mNXJfhqiQr2gluCTsQOw_0000,"[17, 18, 16, 34, 47, 34, 17, 13, 8, 12, 15, 5, 44, 16, 10, 13, 22, 5, 7, 9, 6, 21, 23, 12, 12, 21, 13, 9, 30, 9, 5, 6, 14, 6, 37, 17, 18, 7, 42, 10, 5, 9, 14, 12, 50, 15, 18, 15, 48, 7]"
13,FnfO3T46olNI2F4xoYACJg_0000,"[48, 43, 41, 48, 48, 35, 34, 44, 49, 48, 47, 50, 45, 50, 36, 31, 39, 44, 21, 46, 46, 30, 49, 39, 50, 31, 49, 34, 34, 47, 48, 49, 49, 43, 38, 42, 24, 47, 43, 48, 48, 48, 35, 47, 49, 30, 28, 46, 47, 48]"
14,Le363j6KCaMGTXKh9-JCTA_0000,"[8, 14, 21, 14, 22, 22, 15, 8, 11, 13, 14, 15, 12, 8, 12, 12, 12, 10, 12, 16, 10, 16, 6, 11, 18, 12, 12, 18, 9, 8, 23, 11, 9, 14, 12, 16, 22, 21, 10, 11, 10, 15, 15, 13, 15, 12, 8, 9, 23, 18]"
15,k0fpW0i5OYRTVdFNJ0oUQg_0000,"[18, 19, 23, 19, 23, 20, 20, 19, 17, 14, 17, 24, 16, 18, 18, 23, 20, 28, 16, 21, 12, 22, 17, 13, 20, 22, 22, 22, 29, 18, 22, 23, 18, 19, 13, 22, 19, 16, 19, 21, 17, 16, 20, 21, 18, 18, 25, 24, 24, 17]"
16,Ob77vSVyTVZb4SQsQGcPUQ_0000,"[15, 20, 7, 21, 15, 7, 11, 22, 15, 15, 19, 17, 9, 33, 16, 10, 15, 18, 10, 18, 20, 5, 18, 14, 14, 11, 8, 6, 13, 10, 14, 9, 15, 20, 11, 23, 7, 13, 17, 23, 8, 12, 12, 15, 21, 16, 22, 8, 25, 16]"
17,1fy45LJPJxZLtudkVDRziA_0000,"[28, 33, 25, 39, 25, 48, 25, 31, 22, 32, 30, 49, 32, 31, 26, 50, 29, 40, 30, 45, 30, 31, 31, 22, 32, 34, 33, 25, 47, 30, 49, 22, 43, 45, 45, 36, 41, 22, 28, 37, 35, 27, 31, 31, 41, 29, 20, 28, 40, 32]"
18,bpOWh6hLBCjBh-RF5FSTvw_0000,"[27, 23, 20, 12, 27, 23, 24, 25, 21, 18, 26, 18, 18, 26, 21, 24, 23, 26, 22, 23, 22, 20, 24, 20, 22, 18, 24, 23, 32, 27, 20, 24, 22, 21, 20, 24, 25, 26, 27, 25, 22, 21, 18, 25, 22, 26, 27, 18, 29, 24]"
19,jUpcEXXTcbClOgRAqpjf7w_0000,"[2, 4, 3, 3, 6, 2, 3, 2, 2, 3, 3, 2, 3, 2, 2, 3, 4, 3, 3, 2, 3, 4, 2, 2, 2, 3, 2, 2, 3, 3, 2, 3, 2, 3, 4, 3, 3, 4, 5, 3, 1, 2, 3, 3, 2, 5, 2, 3, 3, 2]"
20,BLLWFK8FGaLoLHLJf45Wpg_0000,"[19, 22, 22, 20, 24, 21, 18, 21, 18, 16, 18, 22, 19, 19, 20, 19, 19, 19, 17, 19, 21, 19, 19, 15, 19, 17, 10, 17, 20, 16, 19, 21, 19, 18, 21, 20, 16, 17, 20, 22, 18, 20, 19, 19, 14, 19, 26, 22, 22, 20]"
21,mMGEl8E6p-8YQh7kDBWnvw_0000,"[20, 16, 18, 11, 20, 19, 16, 12, 12, 17, 22, 16, 17, 15, 15, 22, 8, 20, 15, 10, 14, 18, 20, 16, 15, 20, 23, 14, 11, 17, 17, 14, 20, 17, 14, 11, 17, 20, 13, 12, 15, 17, 17, 27, 16, 14, 15, 17, 16, 19]"
